Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (69) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (72) decision -> . SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
    (75) condicional -> . MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
    (76) no_condicional -> . DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (77) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (78) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID pnQuadGenExp1 di
    (79) fev -> . PLOTHIST
    (80) fev -> . PLOTLINE

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 81
    REGRESA         shift and go to state 68
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 71
    CARGA           shift and go to state 66
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 78
    VARIABLES       shift and go to state 75
    PLOTHIST        shift and go to state 85
    PLOTLINE        shift and go to state 65

    fev                            shift and go to state 86
    est                            shift and go to state 69
    decision                       shift and go to state 70
    llamada                        shift and go to state 72
    retorno                        shift and go to state 73
    empty                          shift and go to state 74
    condicional                    shift and go to state 76
    estatutos                      shift and go to state 77
    funciones_especiales_void      shift and go to state 79
    variable                       shift and go to state 80
    no_condicional                 shift and go to state 82
    asignacion                     shift and go to state 84
    lectura                        shift and go to state 87
    carga_datos                    shift and go to state 89
    escritura                      shift and go to state 90

state 56

    (6) principal -> PRINCIPAL pn_9_setCurrentFuncGl LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL pn_9_setCurrentFuncGl LPAREN RPAREN bloque .)


state 57

    (18) param -> tipo_simple . ID pn_4_params param1

    ID              shift and go to state 91


state 58

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 59

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros . RPAREN pn_5_updateContParams var1 bloque

    RPAREN          shift and go to state 92


state 60

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 61

    (27) lista -> ID dd pn_2_addVariable lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID dd pn_2_addVariable lista1 .)


state 62

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 40

    lista                          shift and go to state 93

state 63

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 64

    (32) dim_dec -> LBRACK CTE_INT RBRACK . pn_7_decRenglones dim_dec1
    (133) pn_7_decRenglones -> .

    LBRACK          reduce using rule 133 (pn_7_decRenglones -> .)
    COMMA           reduce using rule 133 (pn_7_decRenglones -> .)
    SEMICOLON       reduce using rule 133 (pn_7_decRenglones -> .)

    pn_7_decRenglones              shift and go to state 94

state 65

    (80) fev -> PLOTLINE .

    LPAREN          reduce using rule 80 (fev -> PLOTLINE .)


state 66

    (69) carga_datos -> CARGA . LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 67

    (75) condicional -> MIENTRAS . pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
    (159) pnQuadGenCiclos1 -> .

    LPAREN          reduce using rule 159 (pnQuadGenCiclos1 -> .)

    pnQuadGenCiclos1               shift and go to state 96

state 68

    (62) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 69

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 98


state 70

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    PLOTHIST        reduce using rule 47 (estatutos -> decision .)
    PLOTLINE        reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 71

    (64) escritura -> ESCRIBE . pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4
    (154) pnQuadGenSec3 -> .

    LPAREN          reduce using rule 154 (pnQuadGenSec3 -> .)

    pnQuadGenSec3                  shift and go to state 99

state 72

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    PLOTHIST        reduce using rule 42 (estatutos -> llamada .)
    PLOTLINE        reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 73

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    PLOTHIST        reduce using rule 43 (estatutos -> retorno .)
    PLOTLINE        reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 74

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 75

    (77) funciones_especiales_void -> VARIABLES . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 76

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    PLOTHIST        reduce using rule 48 (estatutos -> condicional .)
    PLOTLINE        reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 77

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (126) empty -> .
    (51) asignacion -> . variable ASSIGN pnQuadGenSec1 asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4
    (64) escritura -> . ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4
    (69) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (72) decision -> . SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
    (75) condicional -> . MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
    (76) no_condicional -> . DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (77) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (78) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID pnQuadGenExp1 di
    (79) fev -> . PLOTHIST
    (80) fev -> . PLOTLINE

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 81
    REGRESA         shift and go to state 68
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 71
    CARGA           shift and go to state 66
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 78
    VARIABLES       shift and go to state 75
    PLOTHIST        shift and go to state 85
    PLOTLINE        shift and go to state 65

    fev                            shift and go to state 86
    est                            shift and go to state 101
    decision                       shift and go to state 70
    llamada                        shift and go to state 72
    retorno                        shift and go to state 73
    empty                          shift and go to state 74
    condicional                    shift and go to state 76
    estatutos                      shift and go to state 77
    funciones_especiales_void      shift and go to state 79
    variable                       shift and go to state 80
    no_condicional                 shift and go to state 82
    asignacion                     shift and go to state 84
    lectura                        shift and go to state 87
    carga_datos                    shift and go to state 89
    escritura                      shift and go to state 90

state 78

    (76) no_condicional -> DESDE . pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (162) pnQuadGenCiclos4 -> .

    ID              reduce using rule 162 (pnQuadGenCiclos4 -> .)

    pnQuadGenCiclos4               shift and go to state 102

state 79

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTHIST        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTLINE        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 80

    (51) asignacion -> variable . ASSIGN pnQuadGenSec1 asig

    ASSIGN          shift and go to state 103


state 81

    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (54) variable -> ID . pnQuadGenExp1 di
    (141) pnQuadGenExp1 -> .

    LPAREN          shift and go to state 105
    LBRACK          reduce using rule 141 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 141 (pnQuadGenExp1 -> .)
    MUL             reduce using rule 141 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 141 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 141 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 141 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 141 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 104

state 82

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    PLOTHIST        reduce using rule 49 (estatutos -> no_condicional .)
    PLOTLINE        reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 83

    (63) lectura -> LEE . pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4
    (154) pnQuadGenSec3 -> .

    LPAREN          reduce using rule 154 (pnQuadGenSec3 -> .)

    pnQuadGenSec3                  shift and go to state 106

state 84

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    PLOTHIST        reduce using rule 41 (estatutos -> asignacion .)
    PLOTLINE        reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 85

    (79) fev -> PLOTHIST .

    LPAREN          reduce using rule 79 (fev -> PLOTHIST .)


state 86

    (78) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 87

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    PLOTHIST        reduce using rule 44 (estatutos -> lectura .)
    PLOTLINE        reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 88

    (72) decision -> SI . LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
