Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 49

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 50

    (27) lista -> ID pn_2_addVariable dd . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 124 (empty -> .)

    lista1                         shift and go to state 56
    empty                          shift and go to state 58

state 51

    (28) dd -> dim_dec . pnDimDec8
    (182) pnDimDec8 -> .

    COMMA           reduce using rule 182 (pnDimDec8 -> .)
    SEMICOLON       reduce using rule 182 (pnDimDec8 -> .)

    pnDimDec8                      shift and go to state 59

state 52

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 53

    (32) dim_dec -> LBRACK . pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1
    (179) pnDimDec2_3 -> .

    CTE_INT         reduce using rule 179 (pnDimDec2_3 -> .)

    pnDimDec2_3                    shift and go to state 60

state 54

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 61

state 55

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN . parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (124) empty -> .
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    RPAREN          reduce using rule 124 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    parametros                     shift and go to state 63
    param                          shift and go to state 64
    empty                          shift and go to state 65
    tipo_simple                    shift and go to state 66

state 56

    (27) lista -> ID pn_2_addVariable dd lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID pn_2_addVariable dd lista1 .)


state 57

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID pn_2_addVariable dd lista1

    ID              shift and go to state 37

    lista                          shift and go to state 67

state 58

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 59

    (28) dd -> dim_dec pnDimDec8 .

    COMMA           reduce using rule 28 (dd -> dim_dec pnDimDec8 .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec pnDimDec8 .)


state 60

    (32) dim_dec -> LBRACK pnDimDec2_3 . CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1

    CTE_INT         shift and go to state 68


state 61

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .)


state 62

    (38) bloque -> LBRACE . est RBRACE
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN pnSec1 exp SEMICOLON pnSec2
    (55) llamada -> . ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 pnFunCall_5_6_llamada
    (60) retorno -> . REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON
    (61) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
    (62) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
    (67) carga_datos -> . CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (70) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (73) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (74) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (75) funciones_especiales_void -> . VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (77) funciones_especiales_void -> . PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (78) funciones_especiales_void -> . ORDENA pnFunEsp1 LPAREN ID pnExp1 RPAREN SEMICOLON pnFunEspVoid2
    (52) variable -> . ID pnExp1 di

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 83
    REGRESA         shift and go to state 84
    LEE             shift and go to state 85
    ESCRIBE         shift and go to state 86
    CARGA           shift and go to state 87
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 89
    DESDE           shift and go to state 90
    VARIABLES       shift and go to state 91
    HISTOGRAMA      shift and go to state 92
    PLOTLINE        shift and go to state 93
    ORDENA          shift and go to state 94

    est                            shift and go to state 69
    estatutos                      shift and go to state 70
    empty                          shift and go to state 71
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    escritura                      shift and go to state 76
    carga_datos                    shift and go to state 77
    decision                       shift and go to state 78
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    funciones_especiales_void      shift and go to state 81
    variable                       shift and go to state 82

state 63

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros . RPAREN pnFunDec4 var1 bloque pnFunDec7

    RPAREN          shift and go to state 95


state 64

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 65

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 66

    (18) param -> tipo_simple . ID pnFunDec_2_3 param1

    ID              shift and go to state 96


state 67

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 68

    (32) dim_dec -> LBRACK pnDimDec2_3 CTE_INT . pnDimDec5 RBRACK pn_7_decRenglones dim_dec1
    (180) pnDimDec5 -> .

    RBRACK          reduce using rule 180 (pnDimDec5 -> .)

    pnDimDec5                      shift and go to state 97

state 69

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 98


state 70

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN pnSec1 exp SEMICOLON pnSec2
    (55) llamada -> . ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 pnFunCall_5_6_llamada
    (60) retorno -> . REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON
    (61) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
    (62) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
    (67) carga_datos -> . CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (70) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (73) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (74) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (75) funciones_especiales_void -> . VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (77) funciones_especiales_void -> . PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (78) funciones_especiales_void -> . ORDENA pnFunEsp1 LPAREN ID pnExp1 RPAREN SEMICOLON pnFunEspVoid2
    (52) variable -> . ID pnExp1 di

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 83
    REGRESA         shift and go to state 84
    LEE             shift and go to state 85
    ESCRIBE         shift and go to state 86
    CARGA           shift and go to state 87
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 89
    DESDE           shift and go to state 90
    VARIABLES       shift and go to state 91
    HISTOGRAMA      shift and go to state 92
    PLOTLINE        shift and go to state 93
    ORDENA          shift and go to state 94

    estatutos                      shift and go to state 70
    est                            shift and go to state 99
    empty                          shift and go to state 71
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    escritura                      shift and go to state 76
    carga_datos                    shift and go to state 77
    decision                       shift and go to state 78
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    funciones_especiales_void      shift and go to state 81
    variable                       shift and go to state 82

state 71

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 72

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    HISTOGRAMA      reduce using rule 41 (estatutos -> asignacion .)
    PLOTLINE        reduce using rule 41 (estatutos -> asignacion .)
    ORDENA          reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 73

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    HISTOGRAMA      reduce using rule 42 (estatutos -> llamada .)
    PLOTLINE        reduce using rule 42 (estatutos -> llamada .)
    ORDENA          reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 74

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    HISTOGRAMA      reduce using rule 43 (estatutos -> retorno .)
    PLOTLINE        reduce using rule 43 (estatutos -> retorno .)
    ORDENA          reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 75

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    HISTOGRAMA      reduce using rule 44 (estatutos -> lectura .)
    PLOTLINE        reduce using rule 44 (estatutos -> lectura .)
    ORDENA          reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 76

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGA           reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    HISTOGRAMA      reduce using rule 45 (estatutos -> escritura .)
    PLOTLINE        reduce using rule 45 (estatutos -> escritura .)
    ORDENA          reduce using rule 45 (estatutos -> escritura .)
    RBRACE          reduce using rule 45 (estatutos -> escritura .)


state 77

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGA           reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    HISTOGRAMA      reduce using rule 46 (estatutos -> carga_datos .)
    PLOTLINE        reduce using rule 46 (estatutos -> carga_datos .)
    ORDENA          reduce using rule 46 (estatutos -> carga_datos .)
    RBRACE          reduce using rule 46 (estatutos -> carga_datos .)


state 78

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    HISTOGRAMA      reduce using rule 47 (estatutos -> decision .)
    PLOTLINE        reduce using rule 47 (estatutos -> decision .)
    ORDENA          reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)
