Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN pnSec1 exp SEMICOLON pnSec2
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (60) retorno -> . REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON
    (61) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
    (62) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
    (67) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (70) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (73) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (74) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (75) funciones_especiales_void -> . VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (52) variable -> . ID pnExp1 di
    (77) fev -> . PLOTHIST pnFunEsp1
    (78) fev -> . PLOTLINE pnFunEsp1

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 81
    REGRESA         shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 84
    CARGA           shift and go to state 85
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    VARIABLES       shift and go to state 89
    PLOTHIST        shift and go to state 91
    PLOTLINE        shift and go to state 92

    est                            shift and go to state 67
    estatutos                      shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    retorno                        shift and go to state 72
    lectura                        shift and go to state 73
    escritura                      shift and go to state 74
    carga_datos                    shift and go to state 75
    decision                       shift and go to state 76
    condicional                    shift and go to state 77
    no_condicional                 shift and go to state 78
    funciones_especiales_void      shift and go to state 79
    variable                       shift and go to state 80
    fev                            shift and go to state 90

state 61

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros . RPAREN pnFunDec4 var1 bloque pnFunDec7

    RPAREN          shift and go to state 93


state 62

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 63

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 64

    (18) param -> tipo_simple . ID pnFunDec_2_3 param1

    ID              shift and go to state 94


state 65

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 66

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 95
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_dec1                       shift and go to state 96
    empty                          shift and go to state 97

state 67

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 98


state 68

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN pnSec1 exp SEMICOLON pnSec2
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (60) retorno -> . REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON
    (61) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
    (62) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
    (67) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (70) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (73) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (74) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (75) funciones_especiales_void -> . VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (52) variable -> . ID pnExp1 di
    (77) fev -> . PLOTHIST pnFunEsp1
    (78) fev -> . PLOTLINE pnFunEsp1

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 81
    REGRESA         shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 84
    CARGA           shift and go to state 85
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    VARIABLES       shift and go to state 89
    PLOTHIST        shift and go to state 91
    PLOTLINE        shift and go to state 92

    estatutos                      shift and go to state 68
    est                            shift and go to state 99
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    retorno                        shift and go to state 72
    lectura                        shift and go to state 73
    escritura                      shift and go to state 74
    carga_datos                    shift and go to state 75
    decision                       shift and go to state 76
    condicional                    shift and go to state 77
    no_condicional                 shift and go to state 78
    funciones_especiales_void      shift and go to state 79
    variable                       shift and go to state 80
    fev                            shift and go to state 90

state 69

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 70

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    PLOTHIST        reduce using rule 41 (estatutos -> asignacion .)
    PLOTLINE        reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 71

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    PLOTHIST        reduce using rule 42 (estatutos -> llamada .)
    PLOTLINE        reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 72

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    PLOTHIST        reduce using rule 43 (estatutos -> retorno .)
    PLOTLINE        reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 73

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    PLOTHIST        reduce using rule 44 (estatutos -> lectura .)
    PLOTLINE        reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 74

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGA           reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    PLOTHIST        reduce using rule 45 (estatutos -> escritura .)
    PLOTLINE        reduce using rule 45 (estatutos -> escritura .)
    RBRACE          reduce using rule 45 (estatutos -> escritura .)


state 75

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGA           reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    PLOTHIST        reduce using rule 46 (estatutos -> carga_datos .)
    PLOTLINE        reduce using rule 46 (estatutos -> carga_datos .)
    RBRACE          reduce using rule 46 (estatutos -> carga_datos .)


state 76

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    PLOTHIST        reduce using rule 47 (estatutos -> decision .)
    PLOTLINE        reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 77

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    PLOTHIST        reduce using rule 48 (estatutos -> condicional .)
    PLOTLINE        reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 78

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    PLOTHIST        reduce using rule 49 (estatutos -> no_condicional .)
    PLOTLINE        reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 79

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTHIST        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTLINE        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 80

    (51) asignacion -> variable . ASSIGN pnSec1 exp SEMICOLON pnSec2

    ASSIGN          shift and go to state 100


state 81

    (55) llamada -> ID . pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (52) variable -> ID . pnExp1 di
    (135) pnFunCall_1_2 -> .
    (144) pnExp1 -> .

    LPAREN          reduce using rule 135 (pnFunCall_1_2 -> .)
    LBRACK          reduce using rule 144 (pnExp1 -> .)
    ASSIGN          reduce using rule 144 (pnExp1 -> .)

    pnFunCall_1_2                  shift and go to state 101
