Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    DISTRIBUCION    reduce using rule 47 (estatutos -> decision .)
    TENDENCIA       reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 62

    (64) escritura -> ESCRIBE . LPAREN esc RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 63

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    DISTRIBUCION    reduce using rule 42 (estatutos -> llamada .)
    TENDENCIA       reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 64

    (80) fev -> DISTRIBUCION .

    LPAREN          reduce using rule 80 (fev -> DISTRIBUCION .)


state 65

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    DISTRIBUCION    reduce using rule 43 (estatutos -> retorno .)
    TENDENCIA       reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 66

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 67

    (78) funciones_especiales_void -> VARIABLES . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 68

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    DISTRIBUCION    reduce using rule 48 (estatutos -> condicional .)
    TENDENCIA       reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 69

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN pnQuadGenSec1 asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (64) escritura -> . ESCRIBE LPAREN esc RPAREN SEMICOLON
    (70) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (73) decision -> . SI LPAREN expresion RPAREN ENTONCES bloque sino
    (76) condicional -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (77) no_condicional -> . DESDE variable ASSIGN exp HASTA exp HACER bloque
    (78) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (79) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID pnQuadGenExp1 di
    (80) fev -> . DISTRIBUCION
    (81) fev -> . TENDENCIA

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 73
    REGRESA         shift and go to state 59
    LEE             shift and go to state 75
    ESCRIBE         shift and go to state 62
    CARGA           shift and go to state 56
    SI              shift and go to state 79
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 70
    VARIABLES       shift and go to state 67
    DISTRIBUCION    shift and go to state 64
    TENDENCIA       shift and go to state 58

    est                            shift and go to state 96
    decision                       shift and go to state 61
    fev                            shift and go to state 77
    llamada                        shift and go to state 63
    retorno                        shift and go to state 65
    empty                          shift and go to state 66
    condicional                    shift and go to state 68
    estatutos                      shift and go to state 69
    funciones_especiales_void      shift and go to state 71
    variable                       shift and go to state 72
    no_condicional                 shift and go to state 74
    asignacion                     shift and go to state 76
    lectura                        shift and go to state 78
    carga_datos                    shift and go to state 80
    escritura                      shift and go to state 81

state 70

    (77) no_condicional -> DESDE . variable ASSIGN exp HASTA exp HACER bloque
    (54) variable -> . ID pnQuadGenExp1 di

    ID              shift and go to state 97

    variable                       shift and go to state 98

state 71

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DISTRIBUCION    reduce using rule 50 (estatutos -> funciones_especiales_void .)
    TENDENCIA       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 72

    (51) asignacion -> variable . ASSIGN pnQuadGenSec1 asig

    ASSIGN          shift and go to state 99


state 73

    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (54) variable -> ID . pnQuadGenExp1 di
    (139) pnQuadGenExp1 -> .

    LPAREN          shift and go to state 101
    LBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenExp1 -> .)
    MUL             reduce using rule 139 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 139 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 139 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 139 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 139 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 100

state 74

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    DISTRIBUCION    reduce using rule 49 (estatutos -> no_condicional .)
    TENDENCIA       reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 75

    (63) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 76

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    DISTRIBUCION    reduce using rule 41 (estatutos -> asignacion .)
    TENDENCIA       reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 77

    (79) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 78

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    DISTRIBUCION    reduce using rule 44 (estatutos -> lectura .)
    TENDENCIA       reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 79

    (73) decision -> SI . LPAREN expresion RPAREN ENTONCES bloque sino

    LPAREN          shift and go to state 104


state 80

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGA           reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    DISTRIBUCION    reduce using rule 46 (estatutos -> carga_datos .)
    TENDENCIA       reduce using rule 46 (estatutos -> carga_datos .)
    RBRACE          reduce using rule 46 (estatutos -> carga_datos .)


state 81

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGA           reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    DISTRIBUCION    reduce using rule 45 (estatutos -> escritura .)
    TENDENCIA       reduce using rule 45 (estatutos -> escritura .)
    RBRACE          reduce using rule 45 (estatutos -> escritura .)


state 82

    (18) param -> tipo_simple . ID pn_4_params param1

    ID              shift and go to state 105


state 83

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 84

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros . RPAREN pn_5_updateContParams var1 bloque

    RPAREN          shift and go to state 106


state 85

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 86

    (27) lista -> ID dd pn_2_addVariable lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID dd pn_2_addVariable lista1 .)


state 87

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 40

    lista                          shift and go to state 107

state 88

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 89

    (32) dim_dec -> LBRACK CTE_INT RBRACK . pn_7_decRenglones dim_dec1
    (131) pn_7_decRenglones -> .

    LBRACK          reduce using rule 131 (pn_7_decRenglones -> .)
    COMMA           reduce using rule 131 (pn_7_decRenglones -> .)
    SEMICOLON       reduce using rule 131 (pn_7_decRenglones -> .)

    pn_7_decRenglones              shift and go to state 108

state 90

    (70) carga_datos -> CARGA LPAREN . ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    ID              shift and go to state 109


state 91

    (76) condicional -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
