Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN pnRetorno SEMICOLON
    (63) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4
    (64) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4
    (69) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (72) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (75) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (76) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (77) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (78) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID pnExp1 di
    (79) fev -> . PLOTHIST
    (80) fev -> . PLOTLINE

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 82
    REGRESA         shift and go to state 71
    LEE             shift and go to state 84
    ESCRIBE         shift and go to state 73
    CARGA           shift and go to state 68
    SI              shift and go to state 89
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 79
    VARIABLES       shift and go to state 86
    PLOTHIST        shift and go to state 90
    PLOTLINE        shift and go to state 67

    fev                            shift and go to state 87
    est                            shift and go to state 70
    decision                       shift and go to state 72
    llamada                        shift and go to state 74
    retorno                        shift and go to state 75
    lectura                        shift and go to state 88
    empty                          shift and go to state 76
    condicional                    shift and go to state 77
    funciones_especiales_void      shift and go to state 80
    variable                       shift and go to state 81
    no_condicional                 shift and go to state 83
    asignacion                     shift and go to state 85
    estatutos                      shift and go to state 78
    carga_datos                    shift and go to state 91
    escritura                      shift and go to state 92

state 60

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .)


state 61

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 62

    (18) param -> tipo_simple . ID pnFunDec_2_3 param1

    ID              shift and go to state 93


state 63

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros . RPAREN pnFunDec4 var1 bloque pnFunDec7

    RPAREN          shift and go to state 94


state 64

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 65

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 66

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (126) empty -> .

    LBRACK          shift and go to state 96
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    dim_dec1                       shift and go to state 95
    empty                          shift and go to state 97

state 67

    (80) fev -> PLOTLINE .

    LPAREN          reduce using rule 80 (fev -> PLOTLINE .)


state 68

    (69) carga_datos -> CARGA . LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 69

    (75) condicional -> MIENTRAS . pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (163) pnCiclos1 -> .

    LPAREN          reduce using rule 163 (pnCiclos1 -> .)

    pnCiclos1                      shift and go to state 99

state 70

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 100


state 71

    (62) retorno -> REGRESA . LPAREN exp RPAREN pnRetorno SEMICOLON

    LPAREN          shift and go to state 101


state 72

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    PLOTHIST        reduce using rule 47 (estatutos -> decision .)
    PLOTLINE        reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 73

    (64) escritura -> ESCRIBE . pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4
    (158) pnSec3 -> .

    LPAREN          reduce using rule 158 (pnSec3 -> .)

    pnSec3                         shift and go to state 102

state 74

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    PLOTHIST        reduce using rule 42 (estatutos -> llamada .)
    PLOTLINE        reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 75

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    PLOTHIST        reduce using rule 43 (estatutos -> retorno .)
    PLOTLINE        reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 76

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 77

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    PLOTHIST        reduce using rule 48 (estatutos -> condicional .)
    PLOTLINE        reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 78

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (126) empty -> .
    (51) asignacion -> . variable ASSIGN pnSec1 asig
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN pnRetorno SEMICOLON
    (63) lectura -> . LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4
    (64) escritura -> . ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4
    (69) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (72) decision -> . SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
    (75) condicional -> . MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (76) no_condicional -> . DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (77) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (78) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID pnExp1 di
    (79) fev -> . PLOTHIST
    (80) fev -> . PLOTLINE

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 82
    REGRESA         shift and go to state 71
    LEE             shift and go to state 84
    ESCRIBE         shift and go to state 73
    CARGA           shift and go to state 68
    SI              shift and go to state 89
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 79
    VARIABLES       shift and go to state 86
    PLOTHIST        shift and go to state 90
    PLOTLINE        shift and go to state 67

    fev                            shift and go to state 87
    est                            shift and go to state 103
    decision                       shift and go to state 72
    llamada                        shift and go to state 74
    retorno                        shift and go to state 75
    lectura                        shift and go to state 88
    empty                          shift and go to state 76
    condicional                    shift and go to state 77
    funciones_especiales_void      shift and go to state 80
    variable                       shift and go to state 81
    no_condicional                 shift and go to state 83
    asignacion                     shift and go to state 85
    estatutos                      shift and go to state 78
    carga_datos                    shift and go to state 91
    escritura                      shift and go to state 92

state 79

    (76) no_condicional -> DESDE . pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (166) pnCiclos4 -> .

    ID              reduce using rule 166 (pnCiclos4 -> .)

    pnCiclos4                      shift and go to state 104

state 80

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTHIST        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    PLOTLINE        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 81

    (51) asignacion -> variable . ASSIGN pnSec1 asig

    ASSIGN          shift and go to state 105


state 82

    (57) llamada -> ID . pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (54) variable -> ID . pnExp1 di
    (137) pnFunCall_1_2 -> .
    (145) pnExp1 -> .

    LPAREN          reduce using rule 137 (pnFunCall_1_2 -> .)
    LBRACK          reduce using rule 145 (pnExp1 -> .)
    ASSIGN          reduce using rule 145 (pnExp1 -> .)
    MUL             reduce using rule 145 (pnExp1 -> .)
    DIV             reduce using rule 145 (pnExp1 -> .)
    ADD             reduce using rule 145 (pnExp1 -> .)
    SUB             reduce using rule 145 (pnExp1 -> .)
    SEMICOLON       reduce using rule 145 (pnExp1 -> .)

    pnFunCall_1_2                  shift and go to state 107
    pnExp1                         shift and go to state 106

state 83

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    PLOTHIST        reduce using rule 49 (estatutos -> no_condicional .)
    PLOTLINE        reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 84

    (63) lectura -> LEE . pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4
    (158) pnSec3 -> .

    LPAREN          reduce using rule 158 (pnSec3 -> .)

    pnSec3                         shift and go to state 108

state 85

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    PLOTHIST        reduce using rule 41 (estatutos -> asignacion .)
    PLOTLINE        reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 86

    (77) funciones_especiales_void -> VARIABLES . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 87

    (78) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 88

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    PLOTHIST        reduce using rule 44 (estatutos -> lectura .)
    PLOTLINE        reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 89

    (72) decision -> SI . LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
