Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    SI              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)


state 221

    (68) esc2 -> COMMA esc .

    RPAREN          reduce using rule 68 (esc2 -> COMMA esc .)


state 222

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 240


state 223

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA . exp HACER bloque
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 241
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 224

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 225

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 226

    (36) dim_index1 -> LBRACK . exp RBRACK
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 242
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 227

    (57) llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .

    ID              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LEE             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    CARGA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SI              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DESDE           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    MUL             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DIV             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ADD             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SUB             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACK          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    NOT_EQUAL       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    AND             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    OR              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HASTA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HACER           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)


state 228

    (60) llamada2 -> COMMA llamada1 .

    RPAREN          reduce using rule 60 (llamada2 -> COMMA llamada1 .)


state 229

    (63) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    ID              reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    CARGA           reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    SI              reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 230

    (88) v_exp -> VARIABLES . LBRACK exp RBRACK

    LBRACK          shift and go to state 243


state 231

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 244


state 232

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES . bloque sino
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 245

state 233

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 234

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)


state 235

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (132) pn_8_decColumnas -> .

    COMMA           reduce using rule 132 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 132 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 246

state 236

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA . ca COMMA ca RPAREN SEMICOLON
    (71) ca -> . ID
    (72) ca -> . CTE_INT

    ID              shift and go to state 249
    CTE_INT         shift and go to state 248

    ca                             shift and go to state 247

state 237

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 230

    v_exp                          shift and go to state 250

state 238

    (82) funciones_especiales -> fe LPAREN ID COMMA . v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 230

    v_exp                          shift and go to state 251

state 239

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .

    ID              reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    REGRESA         reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LEE             reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CARGA           reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    SI              reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DESDE           reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    VARIABLES       reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DISTRIBUCION    reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    TENDENCIA       reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    RBRACE          reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)


state 240

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 252


state 241

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp . HACER bloque

    HACER           shift and go to state 253


state 242

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 254


state 243

    (88) v_exp -> VARIABLES LBRACK . exp RBRACK
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 255
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 244

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 245

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES bloque . sino
    (74) sino -> . SINO bloque
    (75) sino -> . empty
    (124) empty -> .

    SINO            shift and go to state 257
    ID              reduce using rule 124 (empty -> .)
    REGRESA         reduce using rule 124 (empty -> .)
    LEE             reduce using rule 124 (empty -> .)
    ESCRIBE         reduce using rule 124 (empty -> .)
    CARGA           reduce using rule 124 (empty -> .)
    SI              reduce using rule 124 (empty -> .)
    MIENTRAS        reduce using rule 124 (empty -> .)
    DESDE           reduce using rule 124 (empty -> .)
    VARIABLES       reduce using rule 124 (empty -> .)
    DISTRIBUCION    reduce using rule 124 (empty -> .)
    TENDENCIA       reduce using rule 124 (empty -> .)
    RBRACE          reduce using rule 124 (empty -> .)

    sino                           shift and go to state 258
    empty                          shift and go to state 259

state 246

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)


state 247

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 260


state 248

    (72) ca -> CTE_INT .

    RPAREN          reduce using rule 72 (ca -> CTE_INT .)
    COMMA           reduce using rule 72 (ca -> CTE_INT .)


state 249

    (71) ca -> ID .

    RPAREN          reduce using rule 71 (ca -> ID .)
    COMMA           reduce using rule 71 (ca -> ID .)


state 250

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 261


state 251

    (82) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 262


state 252

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 253

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 264

state 254

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 255

    (88) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 265


state 256

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 257

    (74) sino -> SINO . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 266

state 258

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .

    ID              reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    REGRESA         reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    LEE             reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    ESCRIBE         reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    CARGA           reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    SI              reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    MIENTRAS        reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    DESDE           reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    VARIABLES       reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    DISTRIBUCION    reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    TENDENCIA       reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    RBRACE          reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)


state 259

    (75) sino -> empty .

    ID              reduce using rule 75 (sino -> empty .)
    REGRESA         reduce using rule 75 (sino -> empty .)
    LEE             reduce using rule 75 (sino -> empty .)
    ESCRIBE         reduce using rule 75 (sino -> empty .)
    CARGA           reduce using rule 75 (sino -> empty .)
    SI              reduce using rule 75 (sino -> empty .)
    MIENTRAS        reduce using rule 75 (sino -> empty .)
    DESDE           reduce using rule 75 (sino -> empty .)
    VARIABLES       reduce using rule 75 (sino -> empty .)
    DISTRIBUCION    reduce using rule 75 (sino -> empty .)
    TENDENCIA       reduce using rule 75 (sino -> empty .)
    RBRACE          reduce using rule 75 (sino -> empty .)


state 260

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA . ca RPAREN SEMICOLON
    (71) ca -> . ID
    (72) ca -> . CTE_INT

    ID              shift and go to state 249
    CTE_INT         shift and go to state 248

    ca                             shift and go to state 267

state 261

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 230

    v_exp                          shift and go to state 268

state 262

    (82) funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .

    MUL             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    DIV             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ADD             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SUB             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LT              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GT              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LE              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GE              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    AND             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    OR              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    COMMA           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HASTA           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HACER           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)


state 263

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 264

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .

    ID              reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    LEE             reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    CARGA           reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    SI              reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    VARIABLES       reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
